-- Merging decision tree log ---
manifest
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/1222e0f31792ba48d5a8ebac5aab15d8/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /root/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/996299755ddfd19d74667cb18e6a9f01/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/581fca7210b95d8c424b5822f55fd380/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /root/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/7f9a96cbce95d9170778604d2ecc7163/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/53db920539e1838754fb9d520ed208d5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e06457ac22855adfc8038d4e464bdfc5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/0a3fbd4200ad79210711fccb3a153c97/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/37b8f12b695e4e3cd82ac36339749629/AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] /root/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/ad134822de6cc6d70521286480da36a8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/4fdc42cd016b2905b2a579faeaffa346/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/fb29b8aeb6f9a0ad714879249ce14f46/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/84d253b3015a4291ad56c49fe3ce1f89/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/c1c6e57f62637840cc80e1e5635134ac/AndroidManifest.xml:2:1-19:12
